Row ID,Predict-Qualified
Row26804,1
Row26805,0
Row26806,1
Row26807,1
Row26808,1
Row26809,1
Row26810,1
Row26811,1
Row26812,0
Row26813,0
Row26814,1
Row26815,1
Row26816,1
Row26817,1
Row26818,0
Row26819,1
Row26820,0
Row26821,0
Row26822,1
Row26823,1
Row26824,1
Row26825,0
Row26826,1
Row26827,0
Row26828,0
Row26829,0
Row26830,0
Row26831,0
Row26832,1
Row26833,1
Row26834,1
Row26835,0
Row26836,0
Row26837,0
Row26838,1
Row26839,0
Row26840,1
Row26841,0
Row26842,0
Row26843,1
Row26844,1
Row26845,0
Row26846,1
Row26847,0
Row26848,0
Row26849,0
Row26850,1
Row26851,0
Row26852,0
Row26853,1
Row26854,0
Row26855,0
Row26856,0
Row26857,0
Row26858,0
Row26859,0
Row26860,0
Row26861,1
Row26862,1
Row26863,1
Row26864,0
Row26865,1
Row26866,0
Row26867,1
Row26868,0
Row26869,1
Row26870,0
Row26871,0
Row26872,1
Row26873,0
Row26874,1
Row26875,0
Row26876,0
Row26877,0
Row26878,1
Row26879,0
Row26880,0
Row26881,0
Row26882,0
Row26883,0
Row26884,1
Row26885,1
Row26886,0
Row26887,1
Row26888,0
Row26889,1
Row26890,1
Row26891,0
Row26892,1
Row26893,0
Row26894,1
Row26895,0
Row26896,1
Row26897,1
Row26898,1
Row26899,1
Row26900,0
Row26901,0
Row26902,0
Row26903,0
Row26904,0
Row26905,0
Row26906,0
Row26907,0
Row26908,1
Row26909,0
Row26910,1
Row26911,0
Row26912,1
Row26913,0
Row26914,0
Row26915,0
Row26916,0
Row26917,0
Row26918,1
Row26919,1
Row26920,0
Row26921,0
Row26922,0
Row26923,0
Row26924,1
Row26925,1
Row26926,0
Row26927,0
Row26928,1
Row26929,0
Row26930,0
Row26931,0
Row26932,0
Row26933,0
Row26934,0
Row26935,0
Row26936,1
Row26937,0
Row26938,1
Row26939,0
Row26940,1
Row26941,1
Row26942,1
Row26943,1
Row26944,1
Row26945,1
Row26946,1
Row26947,0
Row26948,1
Row26949,1
Row26950,1
Row26951,0
Row26952,0
Row26953,1
Row26954,1
Row26955,1
Row26956,1
Row26957,1
Row26958,0
Row26959,0
Row26960,1
Row26961,1
Row26962,0
Row26963,0
Row26964,0
Row26965,0
Row26966,0
Row26967,0
Row26968,1
Row26969,0
Row26970,0
Row26971,0
Row26972,1
Row26973,0
Row26974,1
Row26975,1
Row26976,1
Row26977,0
Row26978,1
Row26979,0
Row26980,1
Row26981,0
Row26982,1
Row26983,0
Row26984,0
Row26985,0
Row26986,1
Row26987,1
Row26988,0
Row26989,1
Row26990,1
Row26991,0
Row26992,0
Row26993,0
Row26994,0
Row26995,0
Row26996,0
Row26997,0
Row26998,0
Row26999,0
Row27000,0
Row27001,1
Row27002,0
Row27003,1
Row27004,0
Row27005,1
Row27006,0
Row27007,0
Row27008,1
Row27009,0
Row27010,0
Row27011,1
Row27012,1
Row27013,0
Row27014,1
Row27015,0
Row27016,1
Row27017,0
Row27018,1
Row27019,1
Row27020,0
Row27021,0
Row27022,0
Row27023,1
Row27024,0
Row27025,1
Row27026,1
Row27027,0
Row27028,1
Row27029,0
Row27030,0
Row27031,1
Row27032,1
Row27033,1
Row27034,0
Row27035,1
Row27036,0
Row27037,0
Row27038,1
Row27039,0
Row27040,1
Row27041,1
Row27042,1
Row27043,1
Row27044,0
Row27045,0
Row27046,0
Row27047,0
Row27048,0
Row27049,0
Row27050,0
Row27051,1
Row27052,1
Row27053,1
Row27054,1
Row27055,0
Row27056,1
Row27057,1
Row27058,0
Row27059,0
Row27060,1
Row27061,1
Row27062,0
Row27063,0
Row27064,0
Row27065,1
Row27066,1
Row27067,1
Row27068,1
Row27069,0
Row27070,0
Row27071,0
Row27072,0
Row27073,1
Row27074,0
Row27075,0
Row27076,1
Row27077,0
Row27078,0
Row27079,0
Row27080,0
Row27081,1
Row27082,1
Row27083,0
Row27084,1
Row27085,1
Row27086,1
Row27087,0
Row27088,1
Row27089,0
Row27090,1
Row27091,0
Row27092,1
Row27093,1
Row27094,1
Row27095,0
Row27096,0
Row27097,0
Row27098,1
Row27099,0
Row27100,0
Row27101,0
Row27102,1
Row27103,0
Row27104,1
Row27105,0
Row27106,1
Row27107,1
Row27108,1
Row27109,1
Row27110,1
Row27111,0
Row27112,1
Row27113,0
Row27114,1
Row27115,1
Row27116,1
Row27117,0
Row27118,0
Row27119,0
Row27120,0
Row27121,1
Row27122,0
Row27123,1
Row27124,0
Row27125,0
Row27126,0
Row27127,1
Row27128,0
Row27129,1
Row27130,1
Row27131,1
Row27132,0
Row27133,1
Row27134,1
Row27135,1
Row27136,1
Row27137,0
Row27138,0
Row27139,0
Row27140,0
Row27141,0
Row27142,0
Row27143,0
Row27144,0
Row27145,1
Row27146,1
Row27147,1
Row27148,1
Row27149,0
Row27150,0
Row27151,0
Row27152,0
Row27153,1
Row27154,0
Row27155,0
Row27156,0
Row27157,0
Row27158,1
Row27159,1
Row27160,0
Row27161,0
Row27162,0
Row27163,0
Row27164,1
Row27165,1
Row27166,0
Row27167,0
Row27168,1
Row27169,0
Row27170,0
Row27171,0
Row27172,1
Row27173,0
Row27174,0
Row27175,0
Row27176,1
Row27177,0
Row27178,1
Row27179,0
Row27180,1
Row27181,1
Row27182,1
Row27183,1
Row27184,0
Row27185,0
Row27186,0
Row27187,1
Row27188,0
Row27189,0
Row27190,0
Row27191,1
Row27192,1
Row27193,0
Row27194,0
Row27195,0
Row27196,1
Row27197,1
Row27198,1
Row27199,0
Row27200,0
Row27201,1
Row27202,1
Row27203,1
Row27204,0
Row27205,1
Row27206,0
Row27207,1
Row27208,0
Row27209,0
Row27210,0
Row27211,0
Row27212,1
Row27213,0
Row27214,1
Row27215,0
Row27216,0
Row27217,1
Row27218,1
Row27219,0
Row27220,1
Row27221,1
Row27222,1
Row27223,1
Row27224,0
Row27225,0
Row27226,0
Row27227,1
Row27228,1
Row27229,0
Row27230,0
Row27231,1
Row27232,0
Row27233,1
Row27234,1
Row27235,1
Row27236,1
Row27237,1
Row27238,1
Row27239,1
Row27240,1
Row27241,0
Row27242,1
Row27243,1
Row27244,0
Row27245,1
Row27246,1
Row27247,1
Row27248,1
Row27249,1
Row27250,0
Row27251,0
Row27252,0
Row27253,1
Row27254,1
Row27255,1
Row27256,0
Row27257,1
Row27258,1
Row27259,0
Row27260,1
Row27261,0
Row27262,0
Row27263,0
Row27264,1
Row27265,0
Row27266,0
Row27267,0
Row27268,1
Row27269,0
Row27270,1
Row27271,0
Row27272,0
Row27273,0
Row27274,0
Row27275,0
Row27276,0
Row27277,0
Row27278,1
Row27279,0
Row27280,0
Row27281,1
Row27282,1
Row27283,1
Row27284,0
Row27285,0
Row27286,1
Row27287,0
Row27288,1
Row27289,1
Row27290,1
Row27291,0
Row27292,0
Row27293,1
Row27294,1
Row27295,0
Row27296,0
Row27297,0
Row27298,0
Row27299,0
Row27300,1
Row27301,1
Row27302,1
Row27303,0
Row27304,0
Row27305,1
Row27306,1
Row27307,1
Row27308,0
Row27309,0
Row27310,1
Row27311,1
Row27312,1
Row27313,1
Row27314,1
Row27315,1
Row27316,0
Row27317,1
Row27318,0
Row27319,0
Row27320,0
Row27321,0
Row27322,0
Row27323,1
Row27324,0
Row27325,1
Row27326,1
Row27327,1
Row27328,0
Row27329,0
Row27330,0
Row27331,0
Row27332,1
Row27333,1
Row27334,0
Row27335,0
Row27336,1
Row27337,1
Row27338,1
Row27339,1
Row27340,1
Row27341,0
Row27342,1
Row27343,1
Row27344,1
Row27345,0
Row27346,0
Row27347,0
Row27348,1
Row27349,0
Row27350,1
Row27351,0
Row27352,1
Row27353,1
Row27354,0
Row27355,0
Row27356,0
Row27357,1
Row27358,1
Row27359,1
Row27360,0
Row27361,0
Row27362,0
Row27363,0
Row27364,0
Row27365,0
Row27366,0
Row27367,1
Row27368,1
Row27369,0
Row27370,1
Row27371,0
Row27372,0
Row27373,0
Row27374,1
Row27375,1
Row27376,1
Row27377,0
Row27378,0
Row27379,0
Row27380,0
Row27381,1
Row27382,1
Row27383,0
Row27384,0
Row27385,0
Row27386,1
Row27387,1
Row27388,0
Row27389,1
Row27390,1
Row27391,1
Row27392,0
Row27393,1
Row27394,0
Row27395,0
Row27396,0
Row27397,1
Row27398,0
Row27399,0
Row27400,0
Row27401,0
Row27402,0
Row27403,0
Row27404,0
Row27405,0
Row27406,1
Row27407,0
Row27408,1
Row27409,0
Row27410,1
Row27411,1
Row27412,0
Row27413,0
Row27414,0
Row27415,1
Row27416,0
Row27417,1
Row27418,0
Row27419,1
Row27420,0
Row27421,1
Row27422,0
Row27423,1
Row27424,0
Row27425,0
Row27426,0
Row27427,0
Row27428,1
Row27429,0
Row27430,0
Row27431,0
Row27432,1
Row27433,1
Row27434,0
Row27435,0
Row27436,1
Row27437,1
Row27438,1
Row27439,0
Row27440,1
Row27441,0
Row27442,0
Row27443,1
Row27444,1
Row27445,0
Row27446,0
Row27447,0
Row27448,1
Row27449,1
Row27450,0
Row27451,1
Row27452,0
Row27453,0
Row27454,1
Row27455,0
Row27456,0
Row27457,1
Row27458,0
Row27459,0
Row27460,0
Row27461,1
Row27462,0
Row27463,0
Row27464,0
Row27465,0
Row27466,1
Row27467,1
Row27468,0
Row27469,0
Row27470,0
Row27471,0
Row27472,0
Row27473,1
Row27474,0
Row27475,1
Row27476,0
Row27477,0
Row27478,0
Row27479,0
Row27480,0
Row27481,1
Row27482,0
Row27483,0
Row27484,1
Row27485,1
Row27486,1
Row27487,0
Row27488,0
Row27489,0
Row27490,1
Row27491,1
Row27492,1
Row27493,1
Row27494,0
Row27495,0
Row27496,0
Row27497,0
Row27498,1
Row27499,1
Row27500,1
Row27501,1
Row27502,1
Row27503,0
Row27504,1
Row27505,0
Row27506,0
Row27507,0
Row27508,0
Row27509,1
Row27510,1
Row27511,0
Row27512,0
Row27513,1
Row27514,1
Row27515,0
Row27516,0
Row27517,0
Row27518,1
Row27519,0
Row27520,1
Row27521,1
Row27522,0
Row27523,1
Row27524,1
Row27525,0
Row27526,0
Row27527,0
Row27528,0
Row27529,0
Row27530,1
Row27531,1
Row27532,1
Row27533,1
Row27534,1
Row27535,1
Row27536,1
Row27537,1
Row27538,0
Row27539,0
Row27540,1
Row27541,1
Row27542,1
Row27543,1
Row27544,1
Row27545,1
Row27546,1
Row27547,1
Row27548,1
Row27549,1
Row27550,1
Row27551,1
Row27552,1
Row27553,1
Row27554,1
Row27555,0
Row27556,1
Row27557,1
Row27558,1
Row27559,1
Row27560,1
Row27561,0
Row27562,1
Row27563,1
Row27564,1
Row27565,0
Row27566,0
Row27567,1
Row27568,0
Row27569,0
Row27570,1
Row27571,0
Row27572,1
Row27573,0
Row27574,1
Row27575,1
Row27576,1
Row27577,0
Row27578,1
Row27579,0
Row27580,0
Row27581,1
Row27582,0
Row27583,0
Row27584,0
Row27585,1
Row27586,1
Row27587,1
Row27588,0
Row27589,1
Row27590,0
Row27591,1
Row27592,1
Row27593,0
Row27594,1
Row27595,1
Row27596,0
Row27597,1
Row27598,0
Row27599,0
Row27600,1
Row27601,0
Row27602,1
Row27603,1
Row27604,0
Row27605,1
Row27606,0
Row27607,0
Row27608,0
Row27609,1
Row27610,1
Row27611,1
Row27612,1
Row27613,1
Row27614,1
Row27615,0
Row27616,0
Row27617,0
Row27618,1
Row27619,1
Row27620,1
Row27621,0
Row27622,1
Row27623,0
Row27624,0
Row27625,0
Row27626,0
Row27627,0
Row27628,1
Row27629,1
Row27630,1
Row27631,0
Row27632,0
Row27633,0
Row27634,1
Row27635,0
Row27636,1
Row27637,0
Row27638,0
Row27639,1
Row27640,1
Row27641,0
Row27642,0
Row27643,0
Row27644,0
Row27645,1
Row27646,0
Row27647,1
Row27648,1
Row27649,1
Row27650,1
Row27651,0
Row27652,1
Row27653,0
Row27654,1
Row27655,0
Row27656,1
Row27657,1
Row27658,0
Row27659,0
Row27660,0
Row27661,0
Row27662,1
Row27663,0
Row27664,0
Row27665,0
Row27666,0
Row27667,0
Row27668,0
Row27669,1
Row27670,0
Row27671,1
Row27672,1
Row27673,1
Row27674,0
Row27675,1
Row27676,1
Row27677,1
Row27678,1
Row27679,1
Row27680,0
Row27681,0
Row27682,0
Row27683,1
Row27684,1
Row27685,1
Row27686,0
Row27687,1
Row27688,0
Row27689,0
Row27690,0
Row27691,1
Row27692,0
Row27693,0
Row27694,0
Row27695,1
Row27696,0
Row27697,1
Row27698,1
Row27699,1
Row27700,1
Row27701,1
Row27702,1
Row27703,1
Row27704,1
Row27705,1
Row27706,1
Row27707,1
Row27708,1
Row27709,1
Row27710,1
Row27711,0
Row27712,0
Row27713,1
Row27714,1
Row27715,1
Row27716,1
Row27717,1
Row27718,1
Row27719,1
Row27720,1
Row27721,1
Row27722,0
Row27723,0
Row27724,1
Row27725,0
Row27726,1
Row27727,1
Row27728,1
Row27729,1
Row27730,1
Row27731,1
Row27732,1
Row27733,1
Row27734,0
Row27735,0
Row27736,0
Row27737,0
Row27738,0
Row27739,1
Row27740,1
Row27741,1
Row27742,1
Row27743,1
Row27744,0
Row27745,0
Row27746,0
Row27747,0
Row27748,1
Row27749,1
Row27750,0
Row27751,1
Row27752,1
Row27753,0
Row27754,1
Row27755,1
Row27756,0
Row27757,0
Row27758,0
Row27759,0
Row27760,0
Row27761,1
Row27762,0
Row27763,1
Row27764,0
Row27765,1
Row27766,0
Row27767,1
Row27768,0
Row27769,1
Row27770,1
Row27771,1
Row27772,0
Row27773,1
Row27774,0
Row27775,1
Row27776,1
Row27777,0
Row27778,0
Row27779,0
Row27780,0
Row27781,0
Row27782,0
Row27783,0
Row27784,0
Row27785,1
Row27786,1
Row27787,1
Row27788,1
Row27789,1
Row27790,0
Row27791,0
Row27792,1
Row27793,1
Row27794,0
Row27795,0
Row27796,0
Row27797,0
Row27798,0
Row27799,0
Row27800,1
Row27801,0
Row27802,0
Row27803,0
Row27804,0
Row27805,0
Row27806,0
Row27807,0
Row27808,1
Row27809,0
Row27810,1
Row27811,0
Row27812,0
Row27813,0
Row27814,0
Row27815,0
Row27816,1
Row27817,1
Row27818,1
Row27819,0
Row27820,0
Row27821,1
Row27822,1
Row27823,0
Row27824,0
Row27825,0
Row27826,0
Row27827,0
Row27828,0
Row27829,0
Row27830,0
Row27831,1
Row27832,0
Row27833,0
Row27834,0
Row27835,0
Row27836,0
Row27837,1
Row27838,0
Row27839,0
Row27840,0
Row27841,1
Row27842,0
Row27843,1
Row27844,0
Row27845,0
Row27846,1
Row27847,0
Row27848,0
Row27849,0
Row27850,0
Row27851,0
Row27852,0
Row27853,0
Row27854,0
Row27855,0
Row27856,1
Row27857,1
Row27858,0
Row27859,0
Row27860,0
Row27861,0
Row27862,1
Row27863,0
Row27864,0
Row27865,0
Row27866,0
Row27867,0
Row27868,0
Row27869,1
Row27870,0
Row27871,0
Row27872,0
Row27873,0
Row27874,0
Row27875,0
Row27876,0
Row27877,0
Row27878,1
Row27879,0
Row27880,0
Row27881,0
Row27882,0
Row27883,1
Row27884,1
Row27885,1
Row27886,1
Row27887,1
Row27888,0
Row27889,0
Row27890,1
Row27891,0
Row27892,1
Row27893,0
Row27894,0
Row27895,1
Row27896,1
Row27897,1
Row27898,0
Row27899,0
Row27900,0
Row27901,0
Row27902,0
Row27903,1
Row27904,0
Row27905,1
Row27906,1
Row27907,1
Row27908,1
Row27909,1
Row27910,0
Row27911,1
Row27912,0
Row27913,0
Row27914,0
Row27915,1
Row27916,1
Row27917,1
Row27918,1
Row27919,1
Row27920,0
Row27921,1
Row27922,1
Row27923,1
Row27924,0
Row27925,1
Row27926,0
Row27927,1
Row27928,1
Row27929,0
Row27930,1
Row27931,1
Row27932,1
Row27933,0
Row27934,1
Row27935,1
Row27936,0
Row27937,0
Row27938,0
Row27939,0
Row27940,0
Row27941,0
Row27942,1
Row27943,0
Row27944,1
Row27945,1
Row27946,0
Row27947,0
Row27948,0
Row27949,1
Row27950,0
Row27951,0
Row27952,0
Row27953,1
Row27954,1
Row27955,1
Row27956,1
Row27957,1
Row27958,1
Row27959,1
Row27960,1
Row27961,1
Row27962,1
Row27963,1
Row27964,1
Row27965,1
Row27966,1
Row27967,1
Row27968,1
Row27969,1
Row27970,0
Row27971,0
Row27972,1
Row27973,0
Row27974,0
Row27975,1
Row27976,1
Row27977,0
Row27978,0
Row27979,1
Row27980,0
Row27981,0
Row27982,0
Row27983,0
Row27984,0
Row27985,0
Row27986,0
Row27987,1
Row27988,0
Row27989,1
Row27990,0
Row27991,1
Row27992,1
Row27993,0
Row27994,1
Row27995,1
Row27996,0
Row27997,0
Row27998,1
Row27999,1
Row28000,1
Row28001,0
Row28002,0
Row28003,0
Row28004,0
Row28005,1
Row28006,1
Row28007,0
Row28008,0
Row28009,0
Row28010,1
Row28011,0
Row28012,0
Row28013,1
Row28014,0
Row28015,1
Row28016,1
Row28017,1
Row28018,1
Row28019,0
Row28020,0
Row28021,1
Row28022,0
Row28023,1
Row28024,0
Row28025,1
Row28026,0
Row28027,1
Row28028,0
Row28029,0
Row28030,0
Row28031,0
Row28032,1
Row28033,1
Row28034,1
Row28035,0
Row28036,0
Row28037,1
Row28038,0
Row28039,0
Row28040,0
Row28041,0
Row28042,1
Row28043,0
Row28044,0
Row28045,1
Row28046,0
Row28047,0
Row28048,0
Row28049,1
Row28050,0
Row28051,1
Row28052,0
Row28053,1
Row28054,1
Row28055,0
Row28056,1
Row28057,0
Row28058,0
Row28059,0
Row28060,0
Row28061,1
Row28062,0
Row28063,0
Row28064,0
Row28065,0
Row28066,1
Row28067,0
Row28068,0
Row28069,0
Row28070,0
Row28071,0
Row28072,1
Row28073,0
Row28074,0
Row28075,0
Row28076,1
Row28077,0
Row28078,0
Row28079,0
Row28080,0
Row28081,1
Row28082,1
Row28083,1
Row28084,1
Row28085,1
Row28086,0
Row28087,1
Row28088,0
Row28089,0
Row28090,0
Row28091,0
Row28092,0
Row28093,0
Row28094,1
Row28095,1
Row28096,0
Row28097,0
Row28098,0
Row28099,0
Row28100,0
Row28101,1
Row28102,0
Row28103,0
Row28104,1
Row28105,1
Row28106,1
Row28107,1
Row28108,0
Row28109,1
Row28110,1
Row28111,1
Row28112,1
Row28113,0
Row28114,1
Row28115,1
Row28116,1
Row28117,1
Row28118,0
Row28119,1
Row28120,0
Row28121,0
Row28122,0
Row28123,0
Row28124,0
Row28125,0
Row28126,1
Row28127,0
Row28128,0
Row28129,0
Row28130,0
Row28131,1
Row28132,1
Row28133,0
Row28134,0
Row28135,1
Row28136,0
Row28137,1
Row28138,0
Row28139,1
Row28140,1
Row28141,0
Row28142,1
Row28143,1
Row28144,1
Row28145,0
Row28146,1
Row28147,1
Row28148,0
Row28149,1
Row28150,1
Row28151,0
Row28152,0
Row28153,0
Row28154,0
Row28155,1
Row28156,0
Row28157,1
Row28158,0
Row28159,0
Row28160,0
Row28161,0
Row28162,0
Row28163,1
Row28164,0
Row28165,0
Row28166,0
Row28167,1
Row28168,1
Row28169,1
Row28170,0
Row28171,0
Row28172,0
Row28173,1
Row28174,0
Row28175,0
Row28176,1
Row28177,0
Row28178,0
Row28179,0
Row28180,0
Row28181,1
Row28182,1
Row28183,1
Row28184,0
Row28185,0
Row28186,0
Row28187,0
Row28188,0
Row28189,0
Row28190,0
Row28191,0
Row28192,0
Row28193,1
Row28194,0
Row28195,0
Row28196,0
Row28197,1
Row28198,0
Row28199,1
Row28200,1
Row28201,0
Row28202,1
Row28203,0
Row28204,0
Row28205,1
Row28206,1
Row28207,1
Row28208,0
Row28209,0
Row28210,0
Row28211,0
Row28212,0
Row28213,1
Row28214,1
Row28215,0
Row28216,0
Row28217,0
Row28218,1
Row28219,1
Row28220,1
Row28221,0
Row28222,1
Row28223,0
Row28224,0
Row28225,0
Row28226,1
Row28227,1
Row28228,0
Row28229,1
Row28230,0
Row28231,0
Row28232,1
Row28233,1
Row28234,1
Row28235,1
Row28236,0
Row28237,0
Row28238,1
Row28239,0
Row28240,0
Row28241,1
Row28242,0
Row28243,0
Row28244,1
Row28245,1
Row28246,1
Row28247,1
Row28248,1
Row28249,1
Row28250,1
Row28251,1
Row28252,1
Row28253,1
Row28254,0
Row28255,0
Row28256,1
Row28257,0
Row28258,1
Row28259,1
Row28260,1
Row28261,0
Row28262,0
Row28263,0
Row28264,0
Row28265,1
Row28266,1
Row28267,0
Row28268,1
Row28269,0
Row28270,0
Row28271,0
Row28272,0
Row28273,1
Row28274,0
Row28275,1
Row28276,0
Row28277,0
Row28278,0
Row28279,0
Row28280,0
Row28281,1
Row28282,0
Row28283,0
Row28284,0
Row28285,1
Row28286,0
Row28287,0
Row28288,0
Row28289,0
Row28290,0
Row28291,1
Row28292,1
Row28293,1
Row28294,1
Row28295,0
Row28296,0
Row28297,0
Row28298,1
Row28299,0
Row28300,0
Row28301,0
Row28302,0
Row28303,1
Row28304,0
Row28305,0
Row28306,0
Row28307,0
Row28308,1
Row28309,1
Row28310,0
Row28311,0
Row28312,1
Row28313,1
Row28314,1
Row28315,1
Row28316,0
Row28317,1
Row28318,1
Row28319,0
Row28320,0
Row28321,0
Row28322,0
Row28323,0
Row28324,0
Row28325,1
Row28326,1
Row28327,1
Row28328,0
Row28329,1
Row28330,0
Row28331,0
Row28332,1
Row28333,1
Row28334,1
Row28335,1
Row28336,1
Row28337,1
Row28338,0
Row28339,1
Row28340,0
Row28341,0
Row28342,1
Row28343,0
Row28344,1
Row28345,1
Row28346,1
Row28347,1
Row28348,1
Row28349,0
Row28350,0
Row28351,1
Row28352,1
Row28353,0
Row28354,1
Row28355,1
Row28356,1
Row28357,0
Row28358,0
Row28359,0
Row28360,1
Row28361,1
Row28362,1
Row28363,0
Row28364,0
Row28365,0
Row28366,0
Row28367,0
Row28368,1
Row28369,0
Row28370,1
Row28371,1
Row28372,0
Row28373,1
Row28374,0
Row28375,1
Row28376,0
Row28377,1
Row28378,0
Row28379,0
Row28380,1
Row28381,1
Row28382,1
Row28383,1
Row28384,1
Row28385,1
Row28386,1
Row28387,1
Row28388,1
Row28389,0
Row28390,1
Row28391,1
Row28392,0
Row28393,0
Row28394,0
Row28395,1
Row28396,1
Row28397,0
Row28398,0
Row28399,0
Row28400,0
Row28401,1
Row28402,0
Row28403,1
Row28404,0
Row28405,0
Row28406,0
Row28407,0
Row28408,0
Row28409,0
Row28410,0
Row28411,1
Row28412,0
Row28413,1
Row28414,1
Row28415,0
Row28416,0
Row28417,0
Row28418,0
Row28419,0
Row28420,0
Row28421,0
Row28422,0
Row28423,0
Row28424,1
Row28425,0
Row28426,0
Row28427,1
Row28428,0
Row28429,0
Row28430,0
Row28431,1
Row28432,0
Row28433,0
Row28434,0
Row28435,0
Row28436,0
Row28437,1
Row28438,1
Row28439,0
Row28440,0
Row28441,0
Row28442,0
Row28443,0
Row28444,0
Row28445,0
Row28446,1
Row28447,1
Row28448,1
Row28449,0
Row28450,1
Row28451,1
Row28452,1
Row28453,0
Row28454,0
Row28455,0
Row28456,1
Row28457,0
Row28458,0
Row28459,0
Row28460,0
Row28461,0
Row28462,0
Row28463,0
Row28464,1
Row28465,0
Row28466,1
Row28467,1
Row28468,1
Row28469,1
Row28470,1
Row28471,1
Row28472,1
Row28473,1
Row28474,1
Row28475,0
Row28476,0
Row28477,0
Row28478,0
Row28479,1
Row28480,0
Row28481,0
Row28482,0
Row28483,1
Row28484,0
Row28485,1
Row28486,1
Row28487,1
Row28488,0
Row28489,0
Row28490,0
Row28491,0
Row28492,1
Row28493,0
Row28494,1
Row28495,0
Row28496,1
Row28497,0
Row28498,0
Row28499,0
Row28500,1
Row28501,0
Row28502,0
Row28503,1
Row28504,0
Row28505,1
Row28506,0
Row28507,0
Row28508,1
Row28509,1
Row28510,1
Row28511,0
Row28512,0
Row28513,0
Row28514,0
Row28515,0
Row28516,1
Row28517,0
Row28518,0
Row28519,0
Row28520,0
Row28521,0
Row28522,1
Row28523,0
Row28524,1
Row28525,0
Row28526,1
Row28527,1
Row28528,1
Row28529,0
Row28530,1
Row28531,1
Row28532,0
Row28533,0
Row28534,0
Row28535,1
Row28536,1
Row28537,1
Row28538,0
Row28539,1
Row28540,1
Row28541,0
Row28542,0
Row28543,1
Row28544,0
Row28545,0
Row28546,0
Row28547,0
Row28548,0
Row28549,1
Row28550,0
Row28551,0
Row28552,1
Row28553,0
Row28554,1
Row28555,0
