Row ID,Predict-Qualified
Row26263,1
Row26264,0
Row26265,0
Row26266,0
Row26267,0
Row26268,1
Row26269,1
Row26270,0
Row26271,1
Row26272,1
Row26273,0
Row26274,0
Row26275,1
Row26276,0
Row26277,1
Row26278,0
Row26279,1
Row26280,0
Row26281,0
Row26282,0
Row26283,1
Row26284,1
Row26285,1
Row26286,0
Row26287,1
Row26288,0
Row26289,1
Row26290,0
Row26291,1
Row26292,0
Row26293,1
Row26294,0
Row26295,0
Row26296,1
Row26297,1
Row26298,0
Row26299,1
Row26300,0
Row26301,1
Row26302,1
Row26303,0
Row26304,0
Row26305,1
Row26306,1
Row26307,1
Row26308,0
Row26309,1
Row26310,0
Row26311,0
Row26312,0
Row26313,0
Row26314,1
Row26315,0
Row26316,1
Row26317,0
Row26318,1
Row26319,1
Row26320,0
Row26321,0
Row26322,1
Row26323,0
Row26324,1
Row26325,1
Row26326,1
Row26327,0
Row26328,0
Row26329,1
Row26330,0
Row26331,0
Row26332,0
Row26333,1
Row26334,0
Row26335,1
Row26336,0
Row26337,0
Row26338,1
Row26339,0
Row26340,1
Row26341,0
Row26342,0
Row26343,0
Row26344,0
Row26345,0
Row26346,1
Row26347,0
Row26348,1
Row26349,0
Row26350,1
Row26351,0
Row26352,0
Row26353,1
Row26354,0
Row26355,0
Row26356,0
Row26357,0
Row26358,1
Row26359,1
Row26360,0
Row26361,0
Row26362,1
Row26363,0
Row26364,1
Row26365,1
Row26366,0
Row26367,0
Row26368,0
Row26369,0
Row26370,0
Row26371,0
Row26372,0
Row26373,0
Row26374,0
Row26375,1
Row26376,0
Row26377,0
Row26378,0
Row26379,1
Row26380,1
Row26381,0
Row26382,1
Row26383,1
Row26384,0
Row26385,0
Row26386,0
Row26387,0
Row26388,1
Row26389,1
Row26390,0
Row26391,0
Row26392,0
Row26393,0
Row26394,0
Row26395,1
Row26396,0
Row26397,1
Row26398,0
Row26399,1
Row26400,0
Row26401,1
Row26402,0
Row26403,0
Row26404,0
Row26405,0
Row26406,0
Row26407,0
Row26408,1
Row26409,0
Row26410,1
Row26411,1
Row26412,1
Row26413,0
Row26414,1
Row26415,1
Row26416,0
Row26417,0
Row26418,1
Row26419,1
Row26420,1
Row26421,0
Row26422,0
Row26423,0
Row26424,0
Row26425,1
Row26426,1
Row26427,1
Row26428,0
Row26429,1
Row26430,0
Row26431,0
Row26432,0
Row26433,0
Row26434,1
Row26435,0
Row26436,0
Row26437,0
Row26438,1
Row26439,1
Row26440,0
Row26441,0
Row26442,0
Row26443,0
Row26444,0
Row26445,0
Row26446,0
Row26447,1
Row26448,1
Row26449,1
Row26450,0
Row26451,1
Row26452,1
Row26453,0
Row26454,0
Row26455,0
Row26456,1
Row26457,0
Row26458,1
Row26459,1
Row26460,1
Row26461,1
Row26462,0
Row26463,0
Row26464,0
Row26465,0
Row26466,1
Row26467,1
Row26468,1
Row26469,0
Row26470,1
Row26471,0
Row26472,1
Row26473,0
Row26474,1
Row26475,0
Row26476,1
Row26477,0
Row26478,1
Row26479,0
Row26480,1
Row26481,0
Row26482,1
Row26483,0
Row26484,0
Row26485,0
Row26486,0
Row26487,1
Row26488,0
Row26489,0
Row26490,0
Row26491,0
Row26492,1
Row26493,1
Row26494,0
Row26495,0
Row26496,0
Row26497,1
Row26498,1
Row26499,0
Row26500,0
Row26501,1
Row26502,0
Row26503,1
Row26504,0
Row26505,0
Row26506,0
Row26507,0
Row26508,0
Row26509,1
Row26510,0
Row26511,0
Row26512,0
Row26513,1
Row26514,0
Row26515,0
Row26516,0
Row26517,0
Row26518,1
Row26519,1
Row26520,1
Row26521,1
Row26522,0
Row26523,0
Row26524,0
Row26525,1
Row26526,0
Row26527,0
Row26528,1
Row26529,0
Row26530,1
Row26531,0
Row26532,1
Row26533,0
Row26534,0
Row26535,0
Row26536,0
Row26537,0
Row26538,1
Row26539,0
Row26540,1
Row26541,1
Row26542,0
Row26543,1
Row26544,0
Row26545,1
Row26546,1
Row26547,0
Row26548,0
Row26549,0
Row26550,0
Row26551,1
Row26552,0
Row26553,1
Row26554,1
Row26555,1
Row26556,1
Row26557,0
Row26558,0
Row26559,1
Row26560,0
Row26561,1
Row26562,0
Row26563,1
Row26564,1
Row26565,0
Row26566,0
Row26567,1
Row26568,1
Row26569,1
Row26570,1
Row26571,0
Row26572,1
Row26573,1
Row26574,1
Row26575,0
Row26576,1
Row26577,0
Row26578,1
Row26579,1
Row26580,0
Row26581,0
Row26582,1
Row26583,1
Row26584,1
Row26585,1
Row26586,0
Row26587,0
Row26588,0
Row26589,0
Row26590,0
Row26591,0
Row26592,0
Row26593,0
Row26594,0
Row26595,0
Row26596,0
Row26597,0
Row26598,0
Row26599,0
Row26600,1
Row26601,0
Row26602,0
Row26603,0
Row26604,0
Row26605,0
Row26606,1
Row26607,1
Row26608,0
Row26609,0
Row26610,1
Row26611,0
Row26612,0
Row26613,1
Row26614,0
Row26615,0
Row26616,1
Row26617,0
Row26618,0
Row26619,0
Row26620,0
Row26621,1
Row26622,0
Row26623,1
Row26624,1
Row26625,0
Row26626,0
Row26627,1
Row26628,1
Row26629,1
Row26630,0
Row26631,1
Row26632,1
Row26633,0
Row26634,0
Row26635,1
Row26636,1
Row26637,0
Row26638,1
Row26639,0
Row26640,0
Row26641,1
Row26642,0
Row26643,1
Row26644,0
Row26645,1
Row26646,1
Row26647,0
Row26648,0
Row26649,1
Row26650,1
Row26651,0
Row26652,1
Row26653,0
Row26654,0
Row26655,1
Row26656,0
Row26657,1
Row26658,1
Row26659,1
Row26660,1
Row26661,1
Row26662,1
Row26663,1
Row26664,1
Row26665,1
Row26666,0
Row26667,1
Row26668,0
Row26669,0
Row26670,1
Row26671,0
Row26672,0
Row26673,0
Row26674,0
Row26675,0
Row26676,0
Row26677,1
Row26678,1
Row26679,1
Row26680,0
Row26681,1
Row26682,1
Row26683,1
Row26684,0
Row26685,0
Row26686,1
Row26687,0
Row26688,0
Row26689,0
Row26690,0
Row26691,0
Row26692,0
Row26693,0
Row26694,0
Row26695,1
Row26696,0
Row26697,1
Row26698,0
Row26699,1
Row26700,1
Row26701,0
Row26702,0
Row26703,1
Row26704,1
Row26705,0
Row26706,1
Row26707,1
Row26708,1
Row26709,0
Row26710,0
Row26711,0
Row26712,0
Row26713,0
Row26714,0
Row26715,0
Row26716,0
Row26717,0
Row26718,1
Row26719,0
Row26720,0
Row26721,0
Row26722,0
Row26723,0
Row26724,1
Row26725,0
Row26726,1
Row26727,1
Row26728,1
Row26729,0
Row26730,1
Row26731,0
Row26732,1
Row26733,1
Row26734,0
Row26735,1
Row26736,0
Row26737,0
Row26738,0
Row26739,1
Row26740,1
Row26741,0
Row26742,1
Row26743,0
Row26744,0
Row26745,0
Row26746,1
Row26747,0
Row26748,1
Row26749,0
Row26750,0
Row26751,0
Row26752,0
Row26753,0
Row26754,0
Row26755,1
Row26756,0
Row26757,0
Row26758,1
Row26759,1
Row26760,0
Row26761,1
Row26762,0
Row26763,0
Row26764,0
Row26765,0
Row26766,0
Row26767,1
Row26768,0
Row26769,1
Row26770,0
Row26771,1
Row26772,1
Row26773,0
Row26774,0
Row26775,0
Row26776,0
Row26777,0
Row26778,1
Row26779,1
Row26780,1
Row26781,1
Row26782,0
Row26783,1
Row26784,1
Row26785,0
Row26786,0
Row26787,0
Row26788,0
Row26789,1
Row26790,1
Row26791,0
Row26792,0
Row26793,1
Row26794,1
Row26795,0
Row26796,1
Row26797,0
Row26798,0
Row26799,1
Row26800,1
Row26801,1
Row26802,0
Row26803,0
Row26804,0
Row26805,0
Row26806,0
Row26807,1
Row26808,1
Row26809,0
Row26810,1
Row26811,1
Row26812,1
Row26813,1
Row26814,0
Row26815,1
Row26816,0
Row26817,1
Row26818,0
Row26819,0
Row26820,0
Row26821,0
Row26822,0
Row26823,1
Row26824,0
Row26825,0
Row26826,1
Row26827,0
Row26828,0
Row26829,0
Row26830,0
Row26831,1
Row26832,1
Row26833,1
Row26834,0
Row26835,1
Row26836,0
Row26837,1
Row26838,1
Row26839,0
Row26840,1
Row26841,1
Row26842,0
Row26843,0
Row26844,1
Row26845,0
Row26846,1
Row26847,1
Row26848,0
Row26849,1
Row26850,1
Row26851,0
Row26852,0
Row26853,0
Row26854,1
Row26855,0
Row26856,0
Row26857,0
Row26858,0
Row26859,0
Row26860,0
Row26861,1
Row26862,0
Row26863,1
Row26864,0
Row26865,0
Row26866,1
Row26867,0
Row26868,0
Row26869,1
Row26870,1
Row26871,0
Row26872,1
Row26873,1
Row26874,0
Row26875,0
Row26876,1
Row26877,0
Row26878,1
Row26879,1
Row26880,1
Row26881,1
Row26882,0
Row26883,0
Row26884,0
Row26885,0
Row26886,0
Row26887,0
Row26888,0
Row26889,1
Row26890,0
Row26891,0
Row26892,0
Row26893,1
Row26894,0
Row26895,1
Row26896,0
Row26897,1
Row26898,1
Row26899,0
Row26900,1
Row26901,1
Row26902,0
Row26903,0
Row26904,0
Row26905,0
Row26906,0
Row26907,1
Row26908,0
Row26909,1
Row26910,0
Row26911,0
Row26912,1
Row26913,1
Row26914,0
Row26915,0
Row26916,0
Row26917,0
Row26918,0
Row26919,0
Row26920,1
Row26921,0
Row26922,0
Row26923,1
Row26924,1
Row26925,0
Row26926,0
Row26927,0
Row26928,1
Row26929,0
Row26930,0
Row26931,1
Row26932,1
Row26933,1
Row26934,0
Row26935,1
Row26936,1
Row26937,1
Row26938,0
Row26939,1
Row26940,1
Row26941,0
Row26942,0
Row26943,1
Row26944,1
Row26945,0
Row26946,0
Row26947,1
Row26948,1
Row26949,0
Row26950,1
Row26951,0
Row26952,1
Row26953,1
Row26954,0
Row26955,0
Row26956,1
Row26957,0
Row26958,0
Row26959,0
Row26960,0
Row26961,1
Row26962,1
Row26963,0
Row26964,1
Row26965,1
Row26966,1
Row26967,1
Row26968,0
Row26969,1
Row26970,0
Row26971,1
Row26972,1
Row26973,1
Row26974,0
Row26975,0
Row26976,1
Row26977,1
Row26978,0
Row26979,0
Row26980,0
Row26981,0
Row26982,1
Row26983,0
Row26984,0
Row26985,0
Row26986,1
Row26987,0
Row26988,1
Row26989,1
Row26990,0
Row26991,0
Row26992,0
Row26993,0
Row26994,0
Row26995,1
Row26996,0
Row26997,0
Row26998,0
Row26999,0
Row27000,0
Row27001,0
Row27002,1
Row27003,0
Row27004,0
Row27005,0
Row27006,0
Row27007,1
Row27008,0
Row27009,0
Row27010,0
Row27011,1
Row27012,0
Row27013,0
Row27014,0
Row27015,0
Row27016,1
Row27017,1
Row27018,1
Row27019,1
Row27020,1
Row27021,0
Row27022,1
Row27023,0
Row27024,1
Row27025,0
Row27026,0
Row27027,1
Row27028,0
Row27029,1
Row27030,1
Row27031,0
Row27032,0
Row27033,1
Row27034,0
Row27035,0
Row27036,1
Row27037,0
Row27038,1
Row27039,1
Row27040,1
Row27041,0
Row27042,1
Row27043,1
Row27044,0
Row27045,1
Row27046,0
Row27047,1
Row27048,0
Row27049,1
Row27050,0
Row27051,0
Row27052,0
Row27053,1
Row27054,1
Row27055,0
Row27056,0
Row27057,0
Row27058,0
Row27059,0
Row27060,0
Row27061,1
Row27062,1
Row27063,1
Row27064,0
Row27065,0
Row27066,0
Row27067,0
Row27068,1
Row27069,1
Row27070,0
Row27071,0
Row27072,1
Row27073,0
Row27074,1
Row27075,1
Row27076,0
Row27077,1
Row27078,1
Row27079,0
Row27080,0
Row27081,1
Row27082,1
Row27083,0
Row27084,1
Row27085,1
Row27086,0
Row27087,1
Row27088,0
Row27089,1
Row27090,0
Row27091,1
Row27092,0
Row27093,0
Row27094,1
Row27095,1
Row27096,1
Row27097,0
Row27098,0
Row27099,0
Row27100,0
Row27101,0
Row27102,0
Row27103,0
Row27104,0
Row27105,0
Row27106,1
Row27107,0
Row27108,0
Row27109,0
Row27110,0
Row27111,1
Row27112,0
Row27113,1
Row27114,0
Row27115,0
Row27116,0
Row27117,1
Row27118,1
Row27119,1
Row27120,0
Row27121,1
Row27122,0
Row27123,0
Row27124,0
Row27125,0
Row27126,1
Row27127,0
Row27128,1
Row27129,0
Row27130,0
Row27131,1
Row27132,0
Row27133,0
Row27134,1
Row27135,1
Row27136,0
Row27137,0
Row27138,0
Row27139,1
Row27140,0
Row27141,0
Row27142,0
Row27143,0
Row27144,1
Row27145,0
Row27146,1
Row27147,0
Row27148,0
Row27149,1
Row27150,1
Row27151,0
Row27152,1
Row27153,1
Row27154,1
Row27155,0
Row27156,1
Row27157,0
Row27158,0
Row27159,0
Row27160,0
Row27161,1
Row27162,0
Row27163,1
Row27164,1
Row27165,1
Row27166,1
Row27167,0
Row27168,1
Row27169,0
Row27170,1
Row27171,0
Row27172,1
Row27173,1
Row27174,0
Row27175,1
Row27176,0
Row27177,0
Row27178,0
Row27179,1
Row27180,0
Row27181,0
Row27182,1
Row27183,0
Row27184,1
Row27185,1
Row27186,0
Row27187,1
Row27188,0
Row27189,0
Row27190,1
Row27191,0
Row27192,0
Row27193,0
Row27194,1
Row27195,1
Row27196,0
Row27197,0
Row27198,0
Row27199,0
Row27200,0
Row27201,1
Row27202,1
Row27203,0
Row27204,0
Row27205,0
Row27206,1
Row27207,1
Row27208,0
Row27209,0
Row27210,0
Row27211,0
Row27212,1
Row27213,1
Row27214,0
Row27215,0
Row27216,1
Row27217,0
Row27218,1
Row27219,1
Row27220,0
Row27221,1
Row27222,1
Row27223,1
Row27224,0
Row27225,1
Row27226,0
Row27227,0
Row27228,0
Row27229,0
Row27230,1
Row27231,0
Row27232,0
Row27233,0
Row27234,0
Row27235,0
Row27236,1
Row27237,0
Row27238,0
Row27239,0
Row27240,0
Row27241,0
Row27242,0
Row27243,1
Row27244,0
Row27245,1
Row27246,1
Row27247,1
Row27248,1
Row27249,1
Row27250,0
Row27251,0
Row27252,0
Row27253,1
Row27254,0
Row27255,0
Row27256,1
Row27257,1
Row27258,0
Row27259,1
Row27260,1
Row27261,0
Row27262,1
Row27263,1
Row27264,0
Row27265,0
Row27266,0
Row27267,1
Row27268,0
Row27269,1
Row27270,0
Row27271,1
Row27272,0
Row27273,0
Row27274,0
Row27275,1
Row27276,0
Row27277,0
Row27278,0
Row27279,0
Row27280,0
Row27281,0
Row27282,0
Row27283,0
Row27284,0
Row27285,1
Row27286,0
Row27287,0
Row27288,0
Row27289,0
Row27290,0
Row27291,0
Row27292,0
Row27293,1
Row27294,0
Row27295,1
Row27296,0
Row27297,1
Row27298,0
Row27299,0
Row27300,1
Row27301,0
Row27302,0
Row27303,0
Row27304,1
Row27305,0
Row27306,0
Row27307,0
Row27308,1
Row27309,1
Row27310,0
Row27311,0
Row27312,0
Row27313,0
Row27314,1
Row27315,0
Row27316,1
Row27317,1
Row27318,1
Row27319,1
Row27320,0
Row27321,0
Row27322,0
Row27323,1
Row27324,0
Row27325,0
Row27326,0
Row27327,1
Row27328,0
Row27329,0
Row27330,0
Row27331,0
Row27332,0
Row27333,0
Row27334,0
Row27335,0
Row27336,1
Row27337,0
Row27338,1
Row27339,0
Row27340,0
Row27341,0
Row27342,1
Row27343,0
Row27344,1
Row27345,1
Row27346,1
Row27347,1
Row27348,0
Row27349,1
Row27350,0
Row27351,1
Row27352,0
Row27353,0
Row27354,1
Row27355,1
Row27356,0
Row27357,0
Row27358,1
Row27359,1
Row27360,1
Row27361,1
Row27362,1
Row27363,1
Row27364,0
Row27365,0
Row27366,0
Row27367,0
Row27368,0
Row27369,0
Row27370,1
Row27371,1
Row27372,0
Row27373,0
Row27374,1
Row27375,1
Row27376,0
Row27377,1
Row27378,0
Row27379,1
Row27380,1
Row27381,0
Row27382,0
Row27383,0
Row27384,0
Row27385,0
Row27386,0
Row27387,1
Row27388,1
Row27389,1
Row27390,0
Row27391,1
Row27392,1
Row27393,0
Row27394,1
Row27395,0
Row27396,0
Row27397,0
Row27398,1
Row27399,0
Row27400,0
Row27401,0
Row27402,1
Row27403,1
Row27404,0
Row27405,1
Row27406,1
Row27407,1
Row27408,0
Row27409,1
Row27410,0
Row27411,1
Row27412,0
Row27413,0
Row27414,0
Row27415,0
Row27416,1
Row27417,0
Row27418,1
Row27419,0
Row27420,0
Row27421,1
Row27422,0
Row27423,0
Row27424,1
Row27425,1
Row27426,0
Row27427,0
Row27428,0
Row27429,1
Row27430,0
Row27431,1
Row27432,1
Row27433,1
Row27434,1
Row27435,0
Row27436,0
Row27437,1
Row27438,0
Row27439,1
Row27440,0
Row27441,1
Row27442,1
Row27443,0
Row27444,1
Row27445,1
Row27446,1
Row27447,1
Row27448,0
Row27449,1
Row27450,0
Row27451,0
Row27452,0
Row27453,0
Row27454,0
Row27455,0
Row27456,1
Row27457,0
Row27458,1
Row27459,0
Row27460,0
Row27461,0
Row27462,1
Row27463,0
Row27464,1
Row27465,1
Row27466,0
Row27467,1
Row27468,0
Row27469,0
Row27470,1
Row27471,1
Row27472,0
Row27473,1
Row27474,0
Row27475,0
Row27476,0
Row27477,1
Row27478,1
Row27479,0
Row27480,1
Row27481,1
Row27482,1
Row27483,0
Row27484,0
Row27485,0
Row27486,1
Row27487,0
Row27488,0
Row27489,0
Row27490,0
Row27491,0
Row27492,0
Row27493,0
Row27494,1
Row27495,0
Row27496,0
Row27497,0
Row27498,1
Row27499,0
Row27500,1
Row27501,0
Row27502,1
Row27503,0
Row27504,0
Row27505,1
Row27506,0
Row27507,1
Row27508,0
Row27509,1
Row27510,1
Row27511,0
Row27512,0
Row27513,1
Row27514,0
Row27515,0
Row27516,1
Row27517,0
Row27518,0
Row27519,1
Row27520,1
Row27521,0
Row27522,1
Row27523,1
Row27524,0
Row27525,1
Row27526,0
Row27527,1
Row27528,0
Row27529,1
Row27530,0
Row27531,0
Row27532,0
Row27533,0
Row27534,0
Row27535,0
Row27536,1
Row27537,1
Row27538,1
Row27539,1
Row27540,0
Row27541,1
Row27542,1
Row27543,1
Row27544,0
Row27545,1
Row27546,0
Row27547,0
Row27548,0
Row27549,0
Row27550,0
Row27551,0
Row27552,1
Row27553,1
Row27554,1
Row27555,0
Row27556,0
Row27557,1
Row27558,0
Row27559,0
Row27560,0
Row27561,1
Row27562,1
Row27563,0
Row27564,0
Row27565,1
Row27566,1
Row27567,0
Row27568,0
Row27569,1
Row27570,1
Row27571,0
Row27572,0
Row27573,0
Row27574,1
Row27575,1
Row27576,0
Row27577,1
Row27578,1
Row27579,0
Row27580,0
Row27581,1
Row27582,0
Row27583,1
Row27584,0
Row27585,1
Row27586,1
Row27587,1
Row27588,0
Row27589,0
Row27590,0
Row27591,0
Row27592,1
Row27593,0
Row27594,0
Row27595,0
Row27596,0
Row27597,0
Row27598,0
Row27599,0
Row27600,0
Row27601,0
Row27602,1
Row27603,0
Row27604,0
Row27605,0
Row27606,1
Row27607,1
Row27608,0
Row27609,1
Row27610,0
Row27611,1
Row27612,1
Row27613,1
Row27614,1
Row27615,1
Row27616,0
Row27617,0
Row27618,1
Row27619,1
Row27620,0
Row27621,0
Row27622,0
Row27623,1
Row27624,0
Row27625,0
Row27626,0
Row27627,1
Row27628,1
Row27629,0
Row27630,0
Row27631,0
Row27632,1
Row27633,1
Row27634,1
Row27635,0
Row27636,0
Row27637,1
Row27638,0
Row27639,0
Row27640,0
Row27641,1
Row27642,0
Row27643,0
Row27644,0
Row27645,1
Row27646,1
Row27647,1
Row27648,0
Row27649,0
Row27650,1
Row27651,0
Row27652,1
Row27653,1
Row27654,0
Row27655,0
Row27656,0
Row27657,0
Row27658,1
Row27659,1
Row27660,1
Row27661,0
Row27662,1
Row27663,0
Row27664,1
Row27665,1
Row27666,0
Row27667,0
Row27668,0
Row27669,0
Row27670,0
Row27671,1
Row27672,0
Row27673,0
Row27674,0
Row27675,0
Row27676,0
Row27677,0
Row27678,0
Row27679,0
Row27680,1
Row27681,1
Row27682,1
Row27683,0
Row27684,1
Row27685,1
Row27686,1
Row27687,0
Row27688,1
Row27689,0
Row27690,0
Row27691,0
Row27692,1
Row27693,1
Row27694,0
Row27695,0
Row27696,1
Row27697,1
Row27698,0
Row27699,0
Row27700,0
Row27701,0
Row27702,0
Row27703,0
Row27704,0
Row27705,1
Row27706,0
Row27707,0
Row27708,0
Row27709,1
Row27710,0
Row27711,0
Row27712,0
Row27713,1
Row27714,1
Row27715,0
Row27716,1
Row27717,0
Row27718,0
Row27719,1
Row27720,0
Row27721,0
Row27722,1
Row27723,0
Row27724,1
Row27725,1
Row27726,1
Row27727,1
Row27728,0
Row27729,0
Row27730,1
Row27731,0
Row27732,1
Row27733,0
Row27734,1
Row27735,1
Row27736,0
Row27737,1
Row27738,0
Row27739,1
Row27740,1
Row27741,0
Row27742,1
Row27743,1
Row27744,0
Row27745,1
Row27746,0
Row27747,0
Row27748,0
Row27749,0
Row27750,0
Row27751,0
Row27752,0
Row27753,1
Row27754,0
Row27755,1
Row27756,0
Row27757,1
Row27758,1
Row27759,0
Row27760,0
Row27761,0
Row27762,1
Row27763,0
Row27764,1
Row27765,0
Row27766,0
Row27767,0
Row27768,0
Row27769,1
Row27770,1
Row27771,1
Row27772,1
Row27773,0
Row27774,0
Row27775,1
Row27776,1
Row27777,0
Row27778,0
Row27779,1
Row27780,0
Row27781,1
Row27782,0
Row27783,0
Row27784,1
Row27785,1
Row27786,0
Row27787,0
Row27788,0
Row27789,0
Row27790,1
Row27791,1
Row27792,1
Row27793,0
Row27794,1
Row27795,0
Row27796,0
Row27797,0
Row27798,0
Row27799,1
Row27800,1
Row27801,1
Row27802,0
Row27803,1
Row27804,0
Row27805,1
Row27806,0
Row27807,1
Row27808,1
Row27809,0
Row27810,1
Row27811,0
Row27812,1
Row27813,1
Row27814,1
Row27815,0
Row27816,1
Row27817,1
Row27818,1
Row27819,0
Row27820,1
Row27821,1
Row27822,1
Row27823,1
Row27824,0
Row27825,0
Row27826,0
Row27827,0
Row27828,1
Row27829,0
Row27830,0
Row27831,1
Row27832,1
Row27833,0
Row27834,1
Row27835,0
Row27836,1
Row27837,0
Row27838,0
Row27839,0
Row27840,0
Row27841,1
Row27842,0
Row27843,0
Row27844,1
Row27845,0
Row27846,1
Row27847,0
Row27848,0
Row27849,1
Row27850,0
Row27851,1
Row27852,0
Row27853,0
Row27854,1
Row27855,0
Row27856,0
Row27857,0
Row27858,0
Row27859,1
Row27860,0
Row27861,0
Row27862,1
Row27863,1
Row27864,1
Row27865,1
Row27866,1
Row27867,1
Row27868,0
Row27869,1
Row27870,1
Row27871,1
Row27872,0
Row27873,1
Row27874,0
Row27875,1
Row27876,0
Row27877,0
Row27878,1
Row27879,1
Row27880,0
Row27881,1
Row27882,1
Row27883,1
Row27884,0
Row27885,0
Row27886,0
Row27887,1
Row27888,1
Row27889,1
Row27890,0
Row27891,1
Row27892,1
Row27893,0
Row27894,1
Row27895,0
Row27896,1
Row27897,1
Row27898,1
Row27899,1
Row27900,1
Row27901,1
Row27902,0
Row27903,0
Row27904,0
Row27905,0
Row27906,1
Row27907,0
Row27908,0
Row27909,0
Row27910,0
Row27911,0
Row27912,0
Row27913,1
Row27914,0
Row27915,0
Row27916,0
Row27917,1
Row27918,0
Row27919,0
Row27920,0
Row27921,0
Row27922,0
Row27923,0
Row27924,0
Row27925,0
Row27926,1
Row27927,0
Row27928,0
Row27929,0
Row27930,1
Row27931,1
Row27932,1
Row27933,0
Row27934,0
Row27935,0
Row27936,1
Row27937,1
Row27938,1
Row27939,0
Row27940,1
Row27941,0
Row27942,0
Row27943,1
Row27944,1
Row27945,0
Row27946,1
Row27947,0
Row27948,0
Row27949,1
Row27950,1
Row27951,1
Row27952,0
Row27953,1
Row27954,0
Row27955,1
Row27956,1
Row27957,0
Row27958,0
Row27959,0
Row27960,0
Row27961,0
Row27962,0
Row27963,0
Row27964,1
Row27965,0
Row27966,0
Row27967,1
Row27968,0
Row27969,0
Row27970,0
Row27971,1
Row27972,0
Row27973,1
Row27974,0
Row27975,0
Row27976,0
Row27977,1
Row27978,0
Row27979,0
Row27980,0
Row27981,0
Row27982,1
Row27983,0
Row27984,0
Row27985,0
Row27986,0
Row27987,1
Row27988,1
Row27989,0
Row27990,1
Row27991,0
Row27992,0
Row27993,1
Row27994,0
Row27995,0
Row27996,1
Row27997,1
Row27998,1
Row27999,1
Row28000,0
Row28001,1
Row28002,1
Row28003,0
Row28004,1
Row28005,0
Row28006,1
Row28007,0
Row28008,0
Row28009,0
Row28010,0
Row28011,1
Row28012,1
Row28013,1
Row28014,1
